<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<Key Value="i" Time="110384" Cursor="248" Type="insert"/>
		<Key Value="i" Time="110706" Cursor="248" Type="delete"/>
		<Key Value=";" Time="110789" Cursor="247" Type="delete"/>
		<Key Value="'" Time="110886" Cursor="246" Type="delete"/>
		<Key Value="í" Time="112060" Cursor="246" Type="insert"/>
		<Key Value="c" Time="112142" Cursor="247" Type="insert"/>
		<Key Value="u" Time="112212" Cursor="248" Type="insert"/>
		<Key Value="l" Time="112409" Cursor="249" Type="insert"/>
		<Key Value="o" Time="112549" Cursor="250" Type="insert"/>
		<Key Value='"' Time="113643" Cursor="251" Type="insert"/>
		<Key Value="." Time="113652" Cursor="252" Type="insert"/>
		<Key Value="&#10;" Time="1570568065091" Cursor="254" Type="Insert"/>
		<Key Value="O" Time="120604" Cursor="255" Type="insert"/>
		<Key Value=" " Time="120748" Cursor="256" Type="insert"/>
		<Key Value="d" Time="120868" Cursor="257" Type="insert"/>
		<Key Value="e" Time="121036" Cursor="258" Type="insert"/>
		<Key Value="s" Time="121203" Cursor="259" Type="insert"/>
		<Key Value="e" Time="121340" Cursor="260" Type="insert"/>
		<Key Value="n" Time="121436" Cursor="261" Type="insert"/>
		<Key Value="t" Time="121556" Cursor="262" Type="insert"/>
		<Key Value="i" Time="121683" Cursor="263" Type="insert"/>
		<Key Value="m" Time="121828" Cursor="264" Type="insert"/>
		<Key Value="m" Time="122629" Cursor="264" Type="delete"/>
		<Key Value="i" Time="122772" Cursor="263" Type="delete"/>
		<Key Value="t" Time="122909" Cursor="262" Type="delete"/>
		<Key Value="t" Time="123708" Cursor="262" Type="insert"/>
		<Key Value="e" Time="123819" Cursor="263" Type="insert"/>
		<Key Value="n" Time="123908" Cursor="264" Type="insert"/>
		<Key Value="d" Time="123996" Cursor="265" Type="insert"/>
		<Key Value="i" Time="124102" Cursor="266" Type="insert"/>
		<Key Value="m" Time="124196" Cursor="267" Type="insert"/>
		<Key Value="e" Time="124284" Cursor="268" Type="insert"/>
		<Key Value="n" Time="124372" Cursor="269" Type="insert"/>
		<Key Value="t" Time="124476" Cursor="270" Type="insert"/>
		<Key Value="o" Time="124519" Cursor="271" Type="insert"/>
		<Key Value=" " Time="124651" Cursor="272" Type="insert"/>
		<Key Value="c" Time="126197" Cursor="273" Type="insert"/>
		<Key Value="o" Time="126308" Cursor="274" Type="insert"/>
		<Key Value="m" Time="126340" Cursor="275" Type="insert"/>
		<Key Value="e" Time="126419" Cursor="276" Type="insert"/>
		<Key Value="ç" Time="127268" Cursor="277" Type="insert"/>
		<Key Value="o" Time="127388" Cursor="278" Type="insert"/>
		<Key Value="u" Time="127492" Cursor="279" Type="insert"/>
		<Key Value=" " Time="127668" Cursor="280" Type="insert"/>
		<Key Value="d" Time="127877" Cursor="281" Type="insert"/>
		<Key Value="e" Time="128012" Cursor="282" Type="insert"/>
		<Key Value="p" Time="128156" Cursor="283" Type="insert"/>
		<Key Value="o" Time="128364" Cursor="284" Type="insert"/>
		<Key Value="i" Time="128564" Cursor="285" Type="insert"/>
		<Key Value="s" Time="128675" Cursor="286" Type="insert"/>
		<Key Value=" " Time="128812" Cursor="287" Type="insert"/>
		<Key Value="q" Time="129227" Cursor="288" Type="insert"/>
		<Key Value="q" Time="129828" Cursor="288" Type="delete"/>
		<Key Value="d" Time="129915" Cursor="288" Type="insert"/>
		<Key Value="e" Time="130052" Cursor="289" Type="insert"/>
		<Key Value=" " Time="130155" Cursor="290" Type="insert"/>
		<Key Value="u" Time="130300" Cursor="291" Type="insert"/>
		<Key Value="m" Time="130475" Cursor="292" Type="insert"/>
		<Key Value="a" Time="130587" Cursor="293" Type="insert"/>
		<Key Value=" " Time="130676" Cursor="294" Type="insert"/>
		<Key Value="l" Time="130828" Cursor="295" Type="insert"/>
		<Key Value="i" Time="130996" Cursor="296" Type="insert"/>
		<Key Value="g" Time="131157" Cursor="297" Type="insert"/>
		<Key Value="a" Time="131268" Cursor="298" Type="insert"/>
		<Key Value="ç" Time="131540" Cursor="299" Type="insert"/>
		<Key Value="ã" Time="132011" Cursor="300" Type="insert"/>
		<Key Value="o" Time="132076" Cursor="301" Type="insert"/>
		<Key Value=" " Time="132228" Cursor="302" Type="insert"/>
		<Key Value="t" Time="132356" Cursor="303" Type="insert"/>
		<Key Value="e" Time="132524" Cursor="304" Type="insert"/>
		<Key Value="l" Time="132596" Cursor="305" Type="insert"/>
		<Key Value="e" Time="132692" Cursor="306" Type="insert"/>
		<Key Value="f" Time="132852" Cursor="307" Type="insert"/>
		<Key Value="ô" Time="133427" Cursor="308" Type="insert"/>
		<Key Value="n" Time="133557" Cursor="309" Type="insert"/>
		<Key Value="i" Time="133611" Cursor="310" Type="insert"/>
		<Key Value="c" Time="133692" Cursor="311" Type="insert"/>
		<Key Value="a" Time="133884" Cursor="312" Type="insert"/>
		<Key Value=" " Time="134028" Cursor="313" Type="insert"/>
		<Key Value="e" Time="134158" Cursor="314" Type="insert"/>
		<Key Value="n" Time="134260" Cursor="315" Type="insert"/>
		<Key Value="t" Time="134516" Cursor="316" Type="insert"/>
		<Key Value="r" Time="134564" Cursor="317" Type="insert"/>
		<Key Value="e" Time="134644" Cursor="318" Type="insert"/>
		<Key Value=" " Time="134836" Cursor="319" Type="insert"/>
		<Key Value="J" Time="137117" Cursor="320" Type="insert"/>
		<Key Value="o" Time="137252" Cursor="321" Type="insert"/>
		<Key Value="h" Time="137430" Cursor="322" Type="insert"/>
		<Key Value="n" Time="138124" Cursor="323" Type="insert"/>
		<Key Value="s" Time="138197" Cursor="324" Type="insert"/>
		<Key Value="o" Time="138292" Cursor="325" Type="insert"/>
		<Key Value="n" Time="138347" Cursor="326" Type="insert"/>
		<Key Value=" " Time="138484" Cursor="327" Type="insert"/>
		<Key Value="e" Time="139468" Cursor="328" Type="insert"/>
		<Key Value=" " Time="139661" Cursor="329" Type="insert"/>
		<Key Value="M" Time="139820" Cursor="330" Type="insert"/>
		<Key Value="e" Time="140020" Cursor="331" Type="insert"/>
		<Key Value="r" Time="140188" Cursor="332" Type="insert"/>
		<Key Value="k" Time="140332" Cursor="333" Type="insert"/>
		<Key Value="e" Time="140445" Cursor="334" Type="insert"/>
		<Key Value="l" Time="140556" Cursor="335" Type="insert"/>
		<Key Value=" " Time="140668" Cursor="336" Type="insert"/>
		<Key Value="e" Time="142684" Cursor="337" Type="insert"/>
		<Key Value="m" Time="142781" Cursor="338" Type="insert"/>
		<Key Value=" " Time="142804" Cursor="339" Type="insert"/>
		<Key Value="q" Time="142900" Cursor="340" Type="insert"/>
		<Key Value="u" Time="143052" Cursor="341" Type="insert"/>
		<Key Value="e" Time="143116" Cursor="342" Type="insert"/>
		<Key Value=" " Time="143269" Cursor="343" Type="insert"/>
		<Key Value="e" Time="143444" Cursor="344" Type="insert"/>
		<Key Value="l" Time="143516" Cursor="345" Type="insert"/>
		<Key Value="e" Time="143604" Cursor="346" Type="insert"/>
		<Key Value="s" Time="143782" Cursor="347" Type="insert"/>
		<Key Value=" " Time="143932" Cursor="348" Type="insert"/>
		<Key Value="n" Time="146477" Cursor="349" Type="insert"/>
		<Key Value="~" Time="146916" Cursor="350" Type="insert"/>
		<Key Value="c" Time="146919" Cursor="351" Type="insert"/>
		<Key Value="o" Time="146964" Cursor="352" Type="insert"/>
		<Key Value=" " Time="147093" Cursor="353" Type="insert"/>
		<Key Value=" " Time="147597" Cursor="353" Type="delete"/>
		<Key Value="o" Time="147687" Cursor="352" Type="delete"/>
		<Key Value="c" Time="147806" Cursor="351" Type="delete"/>
		<Key Value="~" Time="148165" Cursor="350" Type="delete"/>
		<Key Value="õ" Time="148700" Cursor="350" Type="insert"/>
		<Key Value="õ" Time="149070" Cursor="350" Type="delete"/>
		<Key Value="ã" Time="150453" Cursor="350" Type="insert"/>
		<Key Value="o" Time="150965" Cursor="351" Type="insert"/>
		<Key Value=" " Time="156572" Cursor="352" Type="insert"/>
		<Key Value="c" Time="157837" Cursor="353" Type="insert"/>
		<Key Value="o" Time="157989" Cursor="354" Type="insert"/>
		<Key Value="n" Time="158036" Cursor="355" Type="insert"/>
		<Key Value="s" Time="158108" Cursor="356" Type="insert"/>
		<Key Value="e" Time="158241" Cursor="357" Type="insert"/>
		<Key Value="g" Time="158317" Cursor="358" Type="insert"/>
		<Key Value="u" Time="158507" Cursor="359" Type="insert"/>
		<Key Value="i" Time="158557" Cursor="360" Type="insert"/>
		<Key Value="r" Time="158660" Cursor="361" Type="insert"/>
		<Key Value="a" Time="158893" Cursor="362" Type="insert"/>
		<Key Value="m" Time="158981" Cursor="363" Type="insert"/>
		<Key Value=" " Time="159045" Cursor="364" Type="insert"/>
		<Key Value="c" Time="159635" Cursor="365" Type="insert"/>
		<Key Value="h" Time="159757" Cursor="366" Type="insert"/>
		<Key Value="e" Time="159797" Cursor="367" Type="insert"/>
		<Key Value="g" Time="159929" Cursor="368" Type="insert"/>
		<Key Value="a" Time="160013" Cursor="369" Type="insert"/>
		<Key Value="r" Time="160110" Cursor="370" Type="insert"/>
		<Key Value=" " Time="160247" Cursor="371" Type="insert"/>
		<Key Value="a" Time="160334" Cursor="372" Type="insert"/>
		<Key Value=" " Time="160412" Cursor="373" Type="insert"/>
		<Key Value="u" Time="160559" Cursor="374" Type="insert"/>
		<Key Value="m" Time="160738" Cursor="375" Type="insert"/>
		<Key Value="a" Time="160804" Cursor="376" Type="insert"/>
		<Key Value=" " Time="160933" Cursor="377" Type="insert"/>
		<Key Value="c" Time="161029" Cursor="378" Type="insert"/>
		<Key Value="o" Time="161110" Cursor="379" Type="insert"/>
		<Key Value="n" Time="161164" Cursor="380" Type="insert"/>
		<Key Value="c" Time="161253" Cursor="381" Type="insert"/>
		<Key Value="l" Time="161348" Cursor="382" Type="insert"/>
		<Key Value="u" Time="161508" Cursor="383" Type="insert"/>
		<Key Value="s" Time="161621" Cursor="384" Type="insert"/>
		<Key Value="ã" Time="162110" Cursor="385" Type="insert"/>
		<Key Value="o" Time="162141" Cursor="386" Type="insert"/>
		<Key Value=" " Time="162275" Cursor="387" Type="insert"/>
		<Key Value="m" Time="162444" Cursor="388" Type="insert"/>
		<Key Value="ú" Time="164162" Cursor="389" Type="insert"/>
		<Key Value="t" Time="164213" Cursor="390" Type="insert"/>
		<Key Value="u" Time="164334" Cursor="391" Type="insert"/>
		<Key Value="a" Time="164459" Cursor="392" Type="insert"/>
		<Key Value=" " Time="164548" Cursor="393" Type="insert"/>
		<Key Value="s" Time="166886" Cursor="394" Type="insert"/>
		<Key Value="o" Time="166990" Cursor="395" Type="insert"/>
		<Key Value="b" Time="167140" Cursor="396" Type="insert"/>
		<Key Value="v" Time="167159" Cursor="397" Type="insert"/>
		<Key Value="r" Time="167197" Cursor="398" Type="insert"/>
		<Key Value="e" Time="167358" Cursor="399" Type="insert"/>
		<Key Value=" " Time="167462" Cursor="400" Type="insert"/>
		<Key Value=" " Time="168198" Cursor="400" Type="delete"/>
		<Key Value="e" Time="168316" Cursor="399" Type="delete"/>
		<Key Value="r" Time="168409" Cursor="398" Type="delete"/>
		<Key Value="v" Time="168528" Cursor="397" Type="delete"/>
		<Key Value="r" Time="168557" Cursor="397" Type="insert"/>
		<Key Value="e" Time="168726" Cursor="398" Type="insert"/>
		<Key Value=" " Time="168796" Cursor="399" Type="insert"/>
		<Key Value="a" Time="169261" Cursor="400" Type="insert"/>
		<Key Value=" " Time="169390" Cursor="401" Type="insert"/>
		<Key Value="I" Time="169638" Cursor="402" Type="insert"/>
		<Key Value="r" Time="169818" Cursor="403" Type="insert"/>
		<Key Value="l" Time="169926" Cursor="404" Type="insert"/>
		<Key Value="a" Time="170022" Cursor="405" Type="insert"/>
		<Key Value="n" Time="170110" Cursor="406" Type="insert"/>
		<Key Value="d" Time="170204" Cursor="407" Type="insert"/>
		<Key Value="a" Time="170375" Cursor="408" Type="insert"/>
		<Key Value=" " Time="170445" Cursor="409" Type="insert"/>
		<Key Value="d" Time="170565" Cursor="410" Type="insert"/>
		<Key Value="o" Time="170679" Cursor="411" Type="insert"/>
		<Key Value=" " Time="170822" Cursor="412" Type="insert"/>
		<Key Value="N" Time="170999" Cursor="413" Type="insert"/>
		<Key Value="o" Time="171152" Cursor="414" Type="insert"/>
		<Key Value="r" Time="171197" Cursor="415" Type="insert"/>
		<Key Value="t" Time="171394" Cursor="416" Type="insert"/>
		<Key Value="e" Time="171594" Cursor="417" Type="insert"/>
		<Key Value="." Time="171678" Cursor="418" Type="insert"/>
		<Key Value="&#10;" Time="172186" Cursor="420" Type="Insert"/>
		<Key Value="N" Time="179708" Cursor="421" Type="insert"/>
		<Key Value="u" Time="179918" Cursor="422" Type="insert"/>
		<Key Value="m" Time="180108" Cursor="423" Type="insert"/>
		<Key Value=" " Time="180180" Cursor="424" Type="insert"/>
		<Key Value="p" Time="180365" Cursor="425" Type="insert"/>
		<Key Value="a" Time="180470" Cursor="426" Type="insert"/>
		<Key Value="r" Time="180605" Cursor="427" Type="insert"/>
		<Key Value="e" Time="180709" Cursor="428" Type="insert"/>
		<Key Value="c" Time="180812" Cursor="429" Type="insert"/>
		<Key Value="e" Time="180893" Cursor="430" Type="insert"/>
		<Key Value="r" Time="180997" Cursor="431" Type="insert"/>
		<Key Value=" " Time="181156" Cursor="432" Type="insert"/>
		<Key Value="e" Time="182108" Cursor="433" Type="insert"/>
		<Key Value="x" Time="182277" Cursor="434" Type="insert"/>
		<Key Value="t" Time="182340" Cursor="435" Type="insert"/>
		<Key Value="r" Time="182392" Cursor="436" Type="insert"/>
		<Key Value="a" Time="182492" Cursor="437" Type="insert"/>
		<Key Value="o" Time="182668" Cursor="438" Type="insert"/>
		<Key Value="r" Time="182773" Cursor="439" Type="insert"/>
		<Key Value="d" Time="182916" Cursor="440" Type="insert"/>
		<Key Value="i" Time="183013" Cursor="441" Type="insert"/>
		<Key Value="n" Time="183068" Cursor="442" Type="insert"/>
		<Key Value="á" Time="183476" Cursor="443" Type="insert"/>
		<Key Value="r" Time="183660" Cursor="444" Type="insert"/>
		<Key Value="i" Time="183748" Cursor="445" Type="insert"/>
		<Key Value="o" Time="183789" Cursor="446" Type="insert"/>
		<Key Value=" " Time="183980" Cursor="447" Type="insert"/>
		<Key Value="d" Time="186173" Cursor="448" Type="insert"/>
		<Key Value="o" Time="186284" Cursor="449" Type="insert"/>
		<Key Value="b" Time="186437" Cursor="450" Type="insert"/>
		<Key Value="r" Time="186517" Cursor="451" Type="insert"/>
		<Key Value="e" Time="186668" Cursor="452" Type="insert"/>
		<Key Value=" " Time="186773" Cursor="453" Type="insert"/>
		<Key Value="a" Time="186917" Cursor="454" Type="insert"/>
		<Key Value=" " Time="187037" Cursor="455" Type="insert"/>
		<Key Value="d" Time="188285" Cursor="456" Type="insert"/>
		<Key Value="i" Time="188389" Cursor="457" Type="insert"/>
		<Key Value="s" Time="188447" Cursor="458" Type="insert"/>
		<Key Value="c" Time="188613" Cursor="459" Type="insert"/>
		<Key Value="u" Time="188700" Cursor="460" Type="insert"/>
		<Key Value="s" Time="188813" Cursor="461" Type="insert"/>
		<Key Value="s" Time="188949" Cursor="462" Type="insert"/>
		<Key Value="ã" Time="190199" Cursor="463" Type="insert"/>
		<Key Value="o" Time="190236" Cursor="464" Type="insert"/>
		<Key Value=" " Time="190340" Cursor="465" Type="insert"/>
		<Key Value="c" Time="193508" Cursor="466" Type="insert"/>
		<Key Value="o" Time="193636" Cursor="467" Type="insert"/>
		<Key Value="n" Time="193656" Cursor="468" Type="insert"/>
		<Key Value="f" Time="193749" Cursor="469" Type="insert"/>
		<Key Value="d" Time="193997" Cursor="470" Type="insert"/>
		<Key Value="e" Time="194133" Cursor="471" Type="insert"/>
		<Key Value="n" Time="194244" Cursor="472" Type="insert"/>
		<Key Value="t" Time="194340" Cursor="473" Type="insert"/>
		<Key Value="i" Time="194420" Cursor="474" Type="insert"/>
		<Key Value="a" Time="194541" Cursor="475" Type="insert"/>
		<Key Value="l" Time="194644" Cursor="476" Type="insert"/>
		<Key Value=" " Time="194765" Cursor="477" Type="insert"/>
		<Key Value=" " Time="194990" Cursor="477" Type="delete"/>
		<Key Value="l" Time="195086" Cursor="476" Type="delete"/>
		<Key Value="a" Time="195189" Cursor="475" Type="delete"/>
		<Key Value="i" Time="195320" Cursor="474" Type="delete"/>
		<Key Value="t" Time="195430" Cursor="473" Type="delete"/>
		<Key Value="n" Time="195550" Cursor="472" Type="delete"/>
		<Key Value="e" Time="195661" Cursor="471" Type="delete"/>
		<Key Value="d" Time="195807" Cursor="470" Type="delete"/>
		<Key Value="i" Time="196198" Cursor="470" Type="insert"/>
		<Key Value="d" Time="196597" Cursor="471" Type="insert"/>
		<Key Value="e" Time="196708" Cursor="472" Type="insert"/>
		<Key Value="n" Time="196812" Cursor="473" Type="insert"/>
		<Key Value="c" Time="196909" Cursor="474" Type="insert"/>
		<Key Value="i" Time="196965" Cursor="475" Type="insert"/>
		<Key Value="a" Time="197069" Cursor="476" Type="insert"/>
		<Key Value="l" Time="197189" Cursor="477" Type="insert"/>
		<Key Value=" " Time="197213" Cursor="478" Type="insert"/>
		<Key Value="e" Time="197357" Cursor="479" Type="insert"/>
		<Key Value="n" Time="197469" Cursor="480" Type="insert"/>
		<Key Value="t" Time="197589" Cursor="481" Type="insert"/>
		<Key Value="r" Time="197751" Cursor="482" Type="insert"/>
		<Key Value="e" Time="197909" Cursor="483" Type="insert"/>
		<Key Value=" " Time="197989" Cursor="484" Type="insert"/>
		<Key Value="o" Time="198101" Cursor="485" Type="insert"/>
		<Key Value="s" Time="198205" Cursor="486" Type="insert"/>
		<Key Value=" " Time="198294" Cursor="487" Type="insert"/>
		<Key Value="l" Time="198461" Cursor="488" Type="insert"/>
		<Key Value="i" Time="198933" Cursor="489" Type="insert"/>
		<Key Value="d" Time="199028" Cursor="490" Type="insert"/>
		<Key Value="e" Time="199149" Cursor="491" Type="insert"/>
		<Key Value="r" Time="199301" Cursor="492" Type="insert"/>
		<Key Value="e" Time="199493" Cursor="493" Type="insert"/>
		<Key Value="s" Time="199660" Cursor="494" Type="insert"/>
		<Key Value=" " Time="199717" Cursor="495" Type="insert"/>
		<Key Value=" " Time="199936" Cursor="495" Type="delete"/>
		<Key Value="s" Time="200030" Cursor="494" Type="delete"/>
		<Key Value="e" Time="200134" Cursor="493" Type="delete"/>
		<Key Value="r" Time="200262" Cursor="492" Type="delete"/>
		<Key Value="e" Time="200374" Cursor="491" Type="delete"/>
		<Key Value="d" Time="200494" Cursor="490" Type="delete"/>
		<Key Value="i" Time="200614" Cursor="489" Type="delete"/>
		<Key Value="í" Time="201685" Cursor="489" Type="insert"/>
		<Key Value="d" Time="201788" Cursor="490" Type="insert"/>
		<Key Value="e" Time="201917" Cursor="491" Type="insert"/>
		<Key Value="r" Time="202069" Cursor="492" Type="insert"/>
		<Key Value="e" Time="202221" Cursor="493" Type="insert"/>
		<Key Value="s" Time="202389" Cursor="494" Type="insert"/>
		<Key Value="," Time="204549" Cursor="495" Type="insert"/>
		<Key Value=" " Time="204725" Cursor="496" Type="insert"/>
		<Key Value="f" Time="207239" Cursor="497" Type="insert"/>
		<Key Value="r" Time="207398" Cursor="498" Type="insert"/>
		<Key Value="r" Time="207718" Cursor="498" Type="delete"/>
		<Key Value="f" Time="207989" Cursor="497" Type="delete"/>
		<Key Value="u" Time="208814" Cursor="497" Type="insert"/>
		<Key Value="m" Time="208974" Cursor="498" Type="insert"/>
		<Key Value="a" Time="209036" Cursor="499" Type="insert"/>
		<Key Value=" " Time="209156" Cursor="500" Type="insert"/>
		<Key Value="f" Time="209253" Cursor="501" Type="insert"/>
		<Key Value="o" Time="209333" Cursor="502" Type="insert"/>
		<Key Value="n" Time="209388" Cursor="503" Type="insert"/>
		<Key Value="t" Time="209461" Cursor="504" Type="insert"/>
		<Key Value="e" Time="209621" Cursor="505" Type="insert"/>
		<Key Value=" " Time="209734" Cursor="506" Type="insert"/>
		<Key Value="d" Time="209861" Cursor="507" Type="insert"/>
		<Key Value="o" Time="209966" Cursor="508" Type="insert"/>
		<Key Value=" " Time="210125" Cursor="509" Type="insert"/>
		<Key Value="g" Time="210461" Cursor="510" Type="insert"/>
		<Key Value="o" Time="210526" Cursor="511" Type="insert"/>
		<Key Value="v" Time="210678" Cursor="512" Type="insert"/>
		<Key Value="e" Time="210750" Cursor="513" Type="insert"/>
		<Key Value="r" Time="210913" Cursor="514" Type="insert"/>
		<Key Value="n" Time="211023" Cursor="515" Type="insert"/>
		<Key Value="o" Time="211052" Cursor="516" Type="insert"/>
		<Key Value=" " Time="211205" Cursor="517" Type="insert"/>
		<Key Value="b" Time="211660" Cursor="518" Type="insert"/>
		<Key Value="r" Time="211733" Cursor="519" Type="insert"/>
		<Key Value="i" Time="211853" Cursor="520" Type="insert"/>
		<Key Value="t" Time="212095" Cursor="521" Type="insert"/>
		<Key Value="â" Time="212415" Cursor="522" Type="insert"/>
		<Key Value="n" Time="212525" Cursor="523" Type="insert"/>
		<Key Value="i" Time="212581" Cursor="524" Type="insert"/>
		<Key Value="c" Time="212687" Cursor="525" Type="insert"/>
		<Key Value="o" Time="212766" Cursor="526" Type="insert"/>
		<Key Value=" " Time="217198" Cursor="527" Type="insert"/>
		<Key Value="d" Time="220125" Cursor="528" Type="insert"/>
		<Key Value="i" Time="220246" Cursor="529" Type="insert"/>
		<Key Value="s" Time="220349" Cursor="530" Type="insert"/>
		<Key Value="s" Time="220502" Cursor="531" Type="insert"/>
		<Key Value="e" Time="220656" Cursor="532" Type="insert"/>
		<Key Value=" " Time="232780" Cursor="533" Type="insert"/>
		<Key Value="m" Time="232941" Cursor="534" Type="insert"/>
		<Key Value=" " Time="232962" Cursor="535" Type="insert"/>
		<Key Value="a" Time="233037" Cursor="536" Type="insert"/>
		<Key Value="a" Time="233631" Cursor="536" Type="delete"/>
		<Key Value=" " Time="233754" Cursor="535" Type="delete"/>
		<Key Value="m" Time="233900" Cursor="534" Type="delete"/>
		<Key Value="m" Time="234478" Cursor="534" Type="insert"/>
		<Key Value="a" Time="234565" Cursor="535" Type="insert"/>
		<Key Value="i" Time="234670" Cursor="536" Type="insert"/>
		<Key Value="s" Time="234749" Cursor="537" Type="insert"/>
		<Key Value=" " Time="234845" Cursor="538" Type="insert"/>
		<Key Value="t" Time="234958" Cursor="539" Type="insert"/>
		<Key Value="a" Time="235054" Cursor="540" Type="insert"/>
		<Key Value="r" Time="235161" Cursor="541" Type="insert"/>
		<Key Value="d" Time="235197" Cursor="542" Type="insert"/>
		<Key Value="e" Time="235328" Cursor="543" Type="insert"/>
		<Key Value=" " Time="235482" Cursor="544" Type="insert"/>
		<Key Value="q" Time="235685" Cursor="545" Type="insert"/>
		<Key Value="y" Time="235791" Cursor="546" Type="insert"/>
		<Key Value="e" Time="235896" Cursor="547" Type="insert"/>
		<Key Value=" " Time="235965" Cursor="548" Type="insert"/>
		<Key Value=" " Time="236483" Cursor="548" Type="delete"/>
		<Key Value="e" Time="236800" Cursor="547" Type="delete"/>
		<Key Value="y" Time="236964" Cursor="546" Type="delete"/>
		<Key Value="u" Time="237596" Cursor="546" Type="insert"/>
		<Key Value="e" Time="237630" Cursor="547" Type="insert"/>
		<Key Value=" " Time="244128" Cursor="548" Type="insert"/>
		<Key Value="a" Time="244222" Cursor="549" Type="insert"/>
		<Key Value="s" Time="244405" Cursor="550" Type="insert"/>
		<Key Value=" " Time="244509" Cursor="551" Type="insert"/>
		<Key Value="e" Time="244606" Cursor="552" Type="insert"/>
		<Key Value="x" Time="244824" Cursor="553" Type="insert"/>
		<Key Value="i" Time="244909" Cursor="554" Type="insert"/>
		<Key Value="g" Time="245062" Cursor="555" Type="insert"/>
		<Key Value="ê" Time="245390" Cursor="556" Type="insert"/>
		<Key Value="n" Time="245526" Cursor="557" Type="insert"/>
		<Key Value="c" Time="245598" Cursor="558" Type="insert"/>
		<Key Value="i" Time="245661" Cursor="559" Type="insert"/>
		<Key Value="a" Time="245806" Cursor="560" Type="insert"/>
		<Key Value="s" Time="245979" Cursor="561" Type="insert"/>
		<Key Value=" " Time="246098" Cursor="562" Type="insert"/>
		<Key Value="d" Time="246201" Cursor="563" Type="insert"/>
		<Key Value="a" Time="246409" Cursor="564" Type="insert"/>
		<Key Value=" " Time="246536" Cursor="565" Type="insert"/>
		<Key Value="c" Time="247309" Cursor="566" Type="insert"/>
